Title,favicon URL,"% of links in <meta>, <script> & <link> tags",% of request URLs,URL,class label phishing-1 else-0,Evaluated status,"Evaluated status(Phishing=1,Legit=0)"
1&1 Kunden-Login - Anmeldung zu Ihrem Control-Center,Null,4.787234042553192,5.263157894736842,http://serv-acamai.com/1und1/de/index.php,1,0,0
1&1 Kunden-Login - Anmeldung zu Ihrem Control-Center,Null,4.787234042553192,5.263157894736842,http://www.mariagraziagiove.com/ibdg/phpmailer/phpmailer/language/BLmsDqH6533S83cNf6c/,1,0,0
1&1 Kunden-Login,de/icon.png,2.3255813953488373,0.0,http://news.svnhforum.com/wp-content/plugins/legend/brain/login/,1,1,1
1&1 Kunden-Login - Anmeldung zu Ihrem Control-Center,Null,4.787234042553192,5.263157894736842,http://mariagraziagiove.com/ibdg/phpmailer/phpmailer/language/BLmsDqH6533S83cNf6c,1,0,0
1&1 Webmail-Login,Null,0.0,0.0,http://czystek.net.pl/hilfe/blue,1,0,0
1&1 E-Mail and Online storage login,https://webmailer.1und1.de/img/favicon.ico,20.6896551724138,60.0,https://www.iwa-icr363.com/trading/web/email/,1,0,0
1&1 E-Mail and Online storage login,https://webmailer.1und1.de/img/favicon.ico,17.73049645390071,60.0,https://www.iwa-icr363.com/trading/web/email/index2.html,1,0,0
1&1 Kunden-Login,de/icon.png,2.3255813953488373,0.0,http://news.svnhforum.com/wp-content/plugins/legend/brain/login,1,1,1
Login ,images/favicon.ico,5.128205128205128,0.0,http://www.aislacontrol.com/modules/1nd/a,1,1,1
1&1 IONOS E-Mail login,images/favicon.ico,8.695652173913043,0.0,http://excellchuyensau.com/wp/1_1webmail/login.php,1,1,1
Amazon Sign In,style/img/icon.png,10.0,0.0,http://gerdosoft.org/gerdoerp/barcode/-/login/help/c0165/,1,1,1
Amazon Sign In,style/img/icon.png,10.0,0.0,http://gerdosoft.org/gerdoerp/barcode/-/login/help/22c95,1,1,1
Amazon Sign In,style/img/icon.png,10.0,0.0,http://gerdosoft.org/gerdoerp/barcode/-/login/help/3d73e,1,1,1
Amazonãµã¤ã³ã¤ã³,Null,9.649122807017545,18.181818181818183,http://173.82.129.237/ap/signin?openid.pape.max_auth_age=0&openid.return_to=https://www.amazon.co.jp/?ref_=nav_em_hd_re_signin&openid.identity=http://specs.openid.net/auth/2.0/identifier_select&openid.assoc_handle=jpflex&openid.mode=checkid_setup&key=a@b.c&openid.claimed_id=http://specs.openid.net/auth/2.0/identifier_select&openid.ns=http://specs.openid.net/auth/2.0&&ref_=nav_em_hd_clc_signin,1,0,0
Amazonãµã¤ã³ã¤ã³,/amazon/favicon.ico,11.688311688311687,70.0,http://amazon.sreake-plani.com/,1,1,1
Amazonãµã¤ã³ã¤ã³,/images/favicon.ico,4.395604395604396,81.81818181818183,http://103.140.238.246/ap/signin?key=a@b.c&openid.assoc_handle=jpflex&openid.claimed_id=http://specs.openid.net/auth/2.0/identifier_select&openid.identity=http://specs.openid.net/auth/2.0/identifier_select&openid.mode=checkid_setup&openid.ns=http://specs.openid.net/auth/2.0&openid.pape.max_auth_age=0&openid.return_to=https://www.amazon.co.jp/?ref_=nav_em_hd_re_signin&ref_=nav_em_hd_clc_signin,1,1,1
Amazonãµã¤ã³ã¤ã³,Null,9.649122807017545,18.181818181818183,http://104.194.247.185/ap/signin?openid.pape.max_auth_age=0&openid.return_to=https://www.amazon.co.jp/?ref_=nav_em_hd_re_signin&openid.identity=http://specs.openid.net/auth/2.0/identifier_select&openid.assoc_handle=jpflex&openid.mode=checkid_setup&key=a@b.c&openid.claimed_id=http://specs.openid.net/auth/2.0/identifier_select&openid.ns=http://specs.openid.net/auth/2.0&&ref_=nav_em_hd_clc_signin,1,0,0
Amazonãµã¤ã³ã¤ã³,/images/favicon.ico,4.395604395604396,81.81818181818183,http://165.84.180.57/ap/signin?key=a@b.c,1,1,1
Amazonãµã¤ã³ã¤ã³,style/img/icon.png,7.766990291262135,90.9090909090909,http://update.amazoon-co-jp.monster/pc/,1,1,1
Amazon ã­ã°ã¤ã³,assets/img/favicon.ico,10.48951048951049,0.0,https://www.amazon.co.jp.1557d5c2c02d2dc5f8d2c390399ce879.top/,1,1,1
"Chase Bank - Credit Card, Mortgage, Auto, Banking Services",css/chasefavicon.ico,6.211180124223603,0.0,http://www.agnacional.com.br/pleitocom/.well-known/Chase/Chase/f3a878a59faa68bdd6701459f5f5a024,1,1,1
"Chase Bank - Credit Card, Mortgage, Auto, Banking Services",css/chasefavicon.ico,6.211180124223603,0.0,http://www.agnacional.com.br/pleitocom/.well-known/Chase/Chase/4837f1082284bd59d631daeb7c872d51/,1,1,1
"Chase Bank - Credit Card, Mortgage, Auto, Banking Services",css/chasefavicon.ico,6.211180124223603,0.0,http://www.agnacional.com.br/pleitocom/.well-known/Chase/Chase/4837f1082284bd59d631daeb7c872d51,1,1,1
"Chase Bank - Credit Card, Mortgage, Auto, Banking Services",css/chasefavicon.ico,6.211180124223603,0.0,http://www.agnacional.com.br/pleitocom/.well-known/Chase/Chase/27ec0cb347d4b304bceab9ceee53d7cf,1,1,1
"Chase Bank - Credit Card, Mortgage, Auto, Banking Services",css/chasefavicon.ico,6.211180124223603,0.0,http://www.agnacional.com.br/pleitocom/.well-known/Chase/Chase/27ec0cb347d4b304bceab9ceee53d7cf/,1,1,1
"Chase Bank - Credit Card, Mortgage, Auto, Banking Services",css/chasefavicon.ico,6.211180124223603,0.0,http://www.agnacional.com.br/pleitocom/.well-known/Chase/Chase/home/,1,1,1
Chase Secure Protection Online,Spox/Files/img/chasefavicon.ico,13.750000000000002,0.0,http://kofc10477.com/Test/email_identification.php?chase_id=1194e0499dd027c2bfcdc36f6,1,1,1
Your Information - Account Verification ,Spox/Files/img/chasefavicon.ico,2.4615384615384617,0.0,http://kofc10477.com/Test/personal_details.php,1,1,1
"Chase Bank - Credit Card, Mortgage, Auto, Banking Services",https://static.chasecdn.com/content/dam/cpo-static/images/chasefavicon.ico,6.849315068493151,100.0,http://krmotors.com.kh/wp-file/home/verification-email.php?cmd=3D_account-d=,1,0,0
"Chase Bank - Credit Card, Mortgage, Auto, Banking Services",https://static.chasecdn.com/content/dam/cpo-static/images/chasefavicon.ico,6.849315068493151,100.0,http://krmotors.com.kh/wp-file/home/verification-email.php?cmd=3D_accou=,1,0,0
Register - Deutsche Bank Research,/Research/Content/Images/Favicon/favicon.ico,0.5154639175257731,30.0,http://research-db-a2.wsodqa.com/,1,1,1
Register - Deutsche Bank Research,/Research/Content/Images/Favicon/favicon.ico,0.5154639175257731,30.0,http://research-db-a2.wsodqa.com/research/register,1,1,1
Register - Deutsche Bank Research,/Research/Content/Images/Favicon/favicon.ico,0.5154639175257731,30.0,http://research-db-a2.wsodqa.com/research/register,1,1,1
